<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9818D037-AE44-453A-A5A9-BFB6380999EC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB0BAA2D-4368-4893-A384-F59E8F1C50FB</string>
			<key>buttonlabel</key>
			<string>Safari浏览器.app</string>
			<key>itemuid</key>
			<string>5061C26B-4214-431E-BDDD-D49761196A09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A1250D7B-CC1C-4229-8FDC-3469E5484824</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>C0FF1505-7466-4DBB-BA22-75188BC5322E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87E2D8F4-6851-4D08-85FB-297ADBB60CC1</string>
			<key>buttonlabel</key>
			<string>FaceTime通话.app</string>
			<key>itemuid</key>
			<string>F24D5F06-DEDF-4D91-A591-7E571FA51507</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>839F3B40-44F3-49C1-8F36-FE2877DA1F4C</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>6CA24398-95B3-4C83-B847-9B017D0562CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9F979BF-718F-4381-95C5-C5EBBC2D7971</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>4C8E11E8-5481-4692-8E64-773396B9C184</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1363F5EE-EA44-4011-9632-EF606DB0CE06</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>8D80E04F-887F-40EA-84AA-C0488E5482F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B69C7B14-C1AF-4A0A-8E0B-2E62BE8BDAEA</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>A02FD19A-7FDC-4D30-8B7D-D9662FEF4143</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>779182E0-72BA-45C9-AD7E-C5D335E30CAA</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>39E29B5B-19EC-4989-BC65-B488A51646D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F8284F72-C5DC-48EA-9715-9222BD9D5E7F</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>4716C9A9-97C4-468E-83AB-1EDCB976DA25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73649625-00D9-403B-8DB6-092AD66D34BB</string>
			<key>buttonlabel</key>
			<string>音乐.app</string>
			<key>itemuid</key>
			<string>0777B3F1-034D-4E07-BA93-DBE0B01FB09E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AEC0A569-D2D7-4018-A5B6-B62B3B2AF64B</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>3677638A-A83A-4E6E-A31F-766267F75F82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>484681B1-67B2-4E5E-B2A2-EB38D059B11E</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>E9C87B68-0F93-4A0D-9C1A-D50AD8B422AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>58808D6D-4C95-41B5-9AFA-1517306D6917</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>902C2FC8-7A42-4388-B3A4-DB32895E9C29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B38961D0-C7C8-4CBC-A753-107985098EB3</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>29CED956-7A98-483F-A50A-60D0A47D22A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>196F03F8-6C72-4877-9856-CD7E118DA252</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>F805CAA7-F49A-4ACB-8298-33C4955C078B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>393993F7-3120-4C41-A89C-8B0710C6B0D3</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>87B6D66A-2417-416B-A2D6-D737255338DF</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
